tx_id,r,s,z
a40b96cfab7cf9683ed15d724b3b9b3bc34e2f31f77b51b4a449739bfa9b2acc,675d3666b205746666713740936c32d477f004159c1cb81cd1c46ced18352bd8,5184c9bb57e47039b1406944cc8b8990a967e2656d286356c5c384f8525eb67a,bbfb3aa59f43c0400b538697a5805a521089ecdc16cf87bb5d9bdb964674a62f
17c3462e5748270742bcbf18e46ab4bab9dadabb4a511501cf0139a83e2b03b7,59f2bb50d3df43b250ccba3c92133952af80f5d832aa3acea9b5b6d3b296c620,3dcc8feecaaba226703581da9cd3d211153d1675169609b456349c8aef338bf,f9276876b0bb8ea97648e575214ea2ae75906a63a644937662e24d6ee63bee89
b5d167fa54713705845681da638de83c9b450e2592947d9e45ddbf8a2970d73d,26ec3dd226c076b8aaa7a36549316595975b37e445d23ef2d30ffbe9e57f3aa8,64c381a8e44d477b83aeb5d431b17e50181727b2eb6c218b3159950f1d8eb54a,7b6546e3ff2b61d25777ca4de28c8b82d27c95efef1189e448a82ad08112a9ce
780624ecc600d829d44f29b4fa7a44b570556775b16827593bae237f31773951,2654d0e1e82d0eafd7608154e61b2a0b8d3fd95e7a255805afdda1c35cddc2b8,14a882cff38160091b73123746459910968fc5b521c1505cd170b2a5be17179b,30efaed358217304baea5ff4df85023847daa846fba8adafe2f4b01ef2a05cd5
e852674ac13b0ceb90686b11d0e7b966f6d8e2ae439996eca59bf25869174767,48c4db51371ad704994418d5c2985cec1bac5767110c2d58f887ded845e235f0,746c61f17144e1297bc7ad9a551c576470ddd8d47ff3eb966e2e2c230d882eaf,1512ad1e80276e516cfeda4d8ae283e89ae0dfa2adf82181eab9e94eae6ce8de
1f31c54ea4f02206e043bc082e89437f7e813f7ae033cc766be0a2a9ef71fe9c,444227795e5a12718375ce9556a771ed3f5ed4780d1a5dd91e38ddaccd75e930,5ba889ea0df43751f92bd8ed455b2763ae49dd5320e848b3cefdf60f1141fc69,012655b210e812565b475a181fe5bdfc1c3aad6d47a2c7f0eb0c48d6413ea28c
02840e62e42cbcbe757827f2d5f91d26d3fd405f99e2c7e904807d201c9d6f99,530ede0e51fb142fd6fcd9c169f40a6d65c0ce1063c5a92966ebd58464d9a590,5d26921a426b078b0b85645e11d09577fa63edaea694138e6d0634fec010bceb,e699bc3afe332dc8c1eb86c19447fc148d0baaa781d61d799603311d77568fcd
0577f0ad362a1827f0533f1d19fb4550fabeb98469a96e01e14154a8861ea3ce,746b95c67bc17ae75db4ce46ddbe3e8f311548c1efeab08c32c95f81a2223738,6deef01a6a988ae022c758c2535babd00094f3c933389b2bbfb63a3755da2208,545403731f07872cbda348311078a511ccec35a50ff37a4903246055b98a8035
940e61e77a50f0ecf1bd49d15749cc08c11976d1da8d36c4fe961285fba1e61a,74fed6fdf1046a88dd63b19286bc6a52d024c5dfdca93d3c4a11d0d58ff71100,32725203d834f76dd91126c2b3ed82ae0b5ccea103ec0bf73c4832f9f809d458,fc3c5840210306f3776e55ca0e12c58cab00c4b1263b01e2736d4df0bb8d0d8e
35f3edf78e712e4c00917ebe1c69de186305fd430a7523344ca0ca7d3e148870,2649be27ecc45acac7b6fd56a9a1ccd0ffed0fdfb90f533929d633462423c028,504cd7579ad0920bcd17310b1d4eb51396a0dcd75cc86173f7d5a4e96da1d2c5,d5edc702b3f11790a8b0c465a4616ba00b1289eac366965fe5853f8f99e88be3
715671447ea6127388eebfe039b865cdc206c1b29ecc595c59d7a66093aeb72c,7e77425b466ef3ced68db042b77888770b16d316da92ef31e3e402a9caf47778,315f535a42968cf6539a5449ead59bcb91ae4538b332977a8b864eb0f4e1ac42,09ce373bcfde94fe849dd14670f247b758f34188f56d96055b546355a9139f64
ffa7047aa42f0652a67c4c25f647cb66d32cacd0eb805fd4fbea58be05cddd56,7419a6d0cb2c5ab053c6b7e1d6d0a78f43eea70942a6387e947263d87b76cc68,6887c4b6abe0c77c99b01ca99703aaf9f9b4d21f5292def93eb98346357abe2e,1d66388b378a874ad065f47de09f92696a822e8e5b4ac50d90358aa9ee682fa7
74494e8ca4d83079b015d79a015df81ab8e3b2d951512b92034f2ddbd6b80aff,5e904bfdd81916294b74d7ee221c6932b8dcff9c0f8c5dcc17e96b1f9591af90,12b50e978133236917d5915f26a9fcb6b11806a72147b37fac6a542661b05870,cce097565bdb966ab54b5451d46c32f4c7da54b52b16ea6188454945bce0aaab
a542f1a39f2588d6702de6b9ea84ac5f38d3cfd80087e4fea14b152ebb228902,36861b1e3baf4c0c6688258df9d93ad339e59ac7e343baa7ff225ec2b7436260,56f597d4e53f0239c31c1f24bed0b74c6e513564cde0679bb2f3e93c2b5c363e,0cf0f7189b9228e5eb1969203d97e88663247e12bcfbffae1b0ae22f68ea9c13
ee56c5aa3febebcfa7e65aef214eff44a8237330d8cce6723c24884b07ccc012,1b286fa9eedcb73c22c1e87530051789068bcd8bdbfd0f1d5f020cf63680d760,2f9104e29a048790a0868e96ed6511d1fa534fa1ff546ce2fe69ce11a8295c42,fbc70d19c1f7decf9fd510ed9d6c3700c4773949814db3a58574c1be93caca7b
c2d30f6a69f52d09b0ad7cf45da20f81fcb922050556fc81af44999860e7074e,3adf0254145b1245ffb89cbe7c446d84401bbc7869b074553a0b71fb4bf15e58,60626e8f68af5e97c2d9f55a143362a9f40b40ae47e020672ffc2eec999d3c25,0ebbb2c673c2484e569dc6676dcf151131208e2c43fce46afb2083b124bb7cc8
1c72a3a645e98fbd13a9cb5f011bfeafe90066da53426aa07a58d5e02e4da0e7,70b8d9f77a88839ef4d66ef127677ac555acfc35f32e4e0f9099b64cc446eb30,5fd72ee33b271533ba262da64e6892e373d2f8a4366f9e6201193431b87e6d67,5cf4c6d4071aeb8184057e624fe4fbf410cb4055147295f000750d494be9be02
22f98061268c9e3aea7b292993741838ef72269276c593f8d3b4671b078c114c,7805d9b34130e32e0124814523e3c16256a71ee13d17e97b760f8b3fb21d6018,1e1a5ca67fa4fb45f6f9a67ecea62e8daf3cb77f143a0f295a8660088c65408,889a75b2ec9b9b5de7bc2ebf7db46ca7bbe589c9f5d3026a2dcb4b1fd4c4c7c8
300a47947b18050ee8a6b016868b5a5de65b3b47d49e7e7877e91b43f7689894,15004952c473cfbfc5cc775cc7bd5e659062a48ef6af36bd53eefe96b35467c0,620f82be6568a8e5d45f59d52e7a965d929346d483854fa1ef3900f29106c9ce,c0120a45b03df1ad7de71bba6f7b40e566c5efabf63744bf61137ea7ac9f05cd
fe07acaef1078b59f350a3a5e91f908a04972120224777fe4e67115505c38e2d,323623e16c59a339df5803bd1e04c78132d0fe1911e8adeae92867217d7a5988,3c2ff0aa66fc659e45559466251dd118add7e26f8c6c4416c1a26df45b9c6758,dcbb4f01cd0bd4d1a37cb99f9857b537a041c57eb81918698b91fd9edd952b1e
5b1c124b6b351e883ed97ea904f5d500b53856cff47e1c234fe33fd0126bb8cb,4b738509ebaa394d189b358c8dda27413368934424167c4cc8a10aa30b7c3bd0,602aed518ea8c095ee1a2247c694aa5a3642ac2af9dda286a6b7fad29150898e,66d1338d34791bd381ea2eacd84aa78a940353bc53abb2a1f5fb898920899ec1
f5f13c6c6558792edf533bdb7abcefec4ffca86f90f6f0ac4d1730ad2a9893a8,79a6ecbd77da6a31918cd8049357a142b4d43e51193769a1475c9d6a4af730b8,620404e76248c29772119f66720359fa80bb1e2d6e82d7bb9ef4b693fdb24d4e,926cd1fa209a3bc16a17ff0f094d1935e8cbf242cfb7eb69d6deaa00193e046e
5b98ee2b32cf91b8199459aefd8d5653bdf802f96a41c26ee0ba410d38068b63,45fdc580bb051d48e78f02754223f94094719926f066869d946da026ea355d80,5c51076f6a9949dff156d8bc85e533528bb2932396ccb354e8c8ae2cd3c0d374,b1c394f6182b3c77e7e91c105ac540dc0134b7fcaea803db952d06145a0e5e68
7e2593afc59f71e6ed3b465007ea177933631dd50e87940e2b61b9f811693711,3fca9d2ee576d98d10e96af4784b4574fc72e55d8073b483f3e6b6457ad56588,35049ea42bae22d9332d5f614078a7a23c3582b47fe6442f93102e759e3c1dc6,9837b513e2d2520b8ae4568a1045503933ffb7bf14380ab8817a0da1c4519cf4
c122974872cb6b6ca0e2fd236a4b5a569c439dc1851df82507e4b1a436079ecd,513834c0f8a37708d1f1c18022cf2b8165260e7fd8c55bca99379e896e8e47a0,4b2a325c07c4f6b3415d869fca3aeb0da3e8da5e9ab0af53fbcb25e02110181c,36ed3ddb78f10cca9daa4ff0e4c37ebf71f9f0a72d9c2cb2a83a1b025a8150f4
90bd4529b37247a460638d4fc848ba6d86b313e2d634cf33421342e5e48185f7,7e6da4ec97e242e0fef3a53ebcaba6cec601adf1fef3a4ad43a943a70a41afb0,61507c2ac881747cdc859925bca0cba2d0e9622f870baf1d1a831a222a24b897,3c5e1cf676747752fc44258f0dd2804910c7692aa98dcd871b7be54dccc349b1
a60270caebafcfa543d8202b088b9251e086880a58a8200cc8e1db35ddb6e1b5,62b71129ef4d498990e140e79e643b159c0a9c3f238d3d64beea8b13c5777d30,449587b05457d0e230cf2165fc88df262f66d2c9c49826d7fa106b56d0e2ba04,34eab2285f6734d50fa191282016243738e4c99edd3ac322f6eb1f7cc6edf9bf
a231da7005cee82c00b3098d57dc77bf564338ab1e0f9db146dab7a723342a92,6535a4d1e6c44b51b9c3433bc56eb708140321117ededea3257f455dba3fb668,5a082a08bb0539bcc942791cf57798628461d461bd7d6db6f00fa9192f50f577,eccb88718cdc6538c6bdc0e09f82dde1ec26a19b432d9ed7392b0c4b397a0d41
a1be8549bd339db3b168144520827a176592567d8359e05d9a91982f70973403,53e25e84d3c76265024457f5fe27cbc977e5c17e28293e23ef42883adc1c3f70,4952ec9be9261cfd82ed35e4c022cc4320207c20699159aca182b5ad9cb2aa0d,b51a0768b6ff95b5f1863a592336a71a96f6ffcf4d564e425bdbd9902b9a3b41
e09f399d1e3b2b18d19ab424de1fa345cbc16dee61b2c2d3642a729e307cbe89,4719e6f25653506c8e1da228e9eefb580903410b670948e7b45cdd0e71a0be90,17f60cacaf35912a6971452c05138f0a6d68e60758ecd67e23c75a68cfecd754,b96f01384fcaf11a96bf2037ebff3113849c23f9b67c0c437e766e6bbb08d5f0
73d03beda5fc120dfb7896998677484c2a549068d9b176a989cadc8c8b541e35,5306ea71018de6838edf82161a4b2cb0de990e7b7be4ef52fceab26e2bf07d70,5b74f1ba80f6c4d197a102f2e89aa519a590638ce678cf19ce06e60a1fcc88b8,df263555138f29e379047b8d0530a5c6a22a9be00604a76e64d1e1056e03785b
49fb58545c9891118d4a846c8301dbeaa6d6970383af44cb21d97855629712bf,168d5783a254bb43c2e1d46073bef8726df3bff1939f9091cb8fce0ae4d98f88,7805ccd4ebbb2454410a565bbd200ddacecffebefb68e3cee0c993e3e82fc067,ed07078d80f939063380e73997cbf7c9cb56e3438892bea1c0c17334f45bb2e5
d1f6427472386c33955f0bdbe348014c32c0ad709052216ae2d91d43cf17ec34,f7a9ed2cb0a33fd95bfd7d682a82df5826ca12b402fd8358074df8cd6716388,213d2511d9c1434496ad6d45d809c2e67cfe0363343d61d0327f77c6b2106627,e0d1dc6248674505d081e525f7e50edef1ade97384121ec47bc38e550830b701
69f703d4c31e9a19b12f0a3c38a444d021e52b2f5ffe52c0e3d4ccf7ca55446c,4bc1a781a27f2fc0da6c733310757442bf9c475afe377e577e91533d09a2fd48,627800c8edbe84b204fc1e3ac0228fc28219a68f186d7779ba12763fcf5da18b,238dc4f3487bb2e99f1537fc0091f4c65270ac07f6a4aa831652f95cfcb78aaf
2740acc7982d17a682c820353edbf7511ec464db7d1008853b1d1e52b68ff09d,6154c9c7feface24a802b025d205cad9e3b07b0cd318accb040ad5fb697bcd48,5caf043184f9240addcec5deac13ba01eb8a61dc14a2569184c9dc8e3709288e,8b8da35aa4865161d68c5e3557a2996248f95a8b10f1316df92a22fb9e65498f
593590c20b69234a53f196b950df32f370cbe50ad832be92f5b6f215aabc8ca0,606048d830112eadb67b4eca02ebdd7e6a09ba2847640cab378147a3e1e0f00,4b5249fd0237b1b2dcc1e8934f7acb8d0cb8b3251e78717f8e327799c461f2af,917d428e87c9341a41bdcc826cdeec908f97b6b66e972eb3a71626b8fd48cee8
920a15902bfacd64764c16c000bc8d99ab7942ee0ebc958533b27c40e1d8f58c,4ba5c138fa1470d7d3c4815f43c0ba115961406dbe9f4d6ab95cf6cee0ffd680,1180e84d69e7c87f911bf01deefb9c0f66323cee4fd35885dca86848e7b71791,4378368f3fa82a368bdf15ee592963a9c017b010f0a20a311335c35c3f81b1c2
09364db49ec9cae800575eb4f9a5cad1844683404ed0279a8216472074349bcb,72adcc1b4cca5af3d6dad762e11902068c3d0cb21ad96766ec64a916bb464510,27764c3513ac8f0c6aef00a76873163bd81b07518aadc11b307f886a703ebdaf,36c9c43494f8fdd02d4b4c6b30998f54411c4d8d0956c966a968744f0d14f19f
77ffb7994df92ad0ecfb46999fa0a1e0f160c17c4ff8676b3fa5dda47de7c71d,208fbc3ce9061afc941b9f56476aa8babde1021d8dd4706f89ac1fdea583a528,1397d3dd6b01bc2f49a8ef2a84ef33b49dc10505a17764ccb976688f2820e672,a4af2d4bf400647c253de74438e049b7dc3ed4f9bffd387c9c33bcba5ab0c98c
58320cf75738e46fffa77742f5761614298042d21b98bb82d93d832886aa9c08,31269db780addbb3f24787f012b45603c6a1ffae10a600973b19fe5b7e9b85f0,6a0b754aa58ac39de3ef8da33658e03231597061e5440c272179bf1ab47aee4c,2f23158b7863d3891c40bf8fc60374112f1f4c42c7f14c381904e42e043eff4a
990af8ad9c012a8b7cb9e55aaeea192e35956d582779e0a9e3f11c3bcdc2570c,62b90e20bfd18d09a78ffe8435a9a4e91c2de3265c4e1f9e3498dbeb718b8f88,1add4489e46a826aad5bf7142c9fbe5b7547fc92def0a740cb42c00866cad342,dab727df1579b018f554ddf61ec291a5f7aaef9fe1444f104b9d8caf9934eaaa
5f70ac21fd011019992f83988a306f3012535a12712a6b862bf7299c8f7dfd4a,42227c32182db411c811f678462f1d3f88fc987f3ac3721f990fdd80807ecd70,3a57dda65223a6c4e68140dd8a442ff2d15854a239bf63f0f94744d19e62bdd1,dcd84ac3aa310c28bd53b96d3776a28d67279bd0d92ca8cd0312fd893b3a548d
6b9ba958e53215ce8d5f5b0cf8fa1c2f3f29619e9e38e020281e06f2bad13709,2b20a26b75db3e9305ecee14789e7016d7aed00afb89280593da6b680b3f3b10,d09af2aeb22c4c827e3a0ee3c2d064d921d6c68fb3c2ce811f310a5ef8a0090,8164949089730624c1bc3a170ca09d2235af755f79fb79edcc05aa9d926cfc33
680c8c26c9a79de4db3c1b72229387997878431091af5cd24827f438cd019d2e,48a45f15523fcd35c3f41732d700e757e504722149ba2ad7ede830d791ae0c38,69d273580f7a8f1c5ee812d1dcc0fbc644af31af1dab98aece8e5823c413b2a3,ac1455d7f531ba4703beeac5b9cf353dc380d3d97a5038526755866e0557614c
0f6efb1d386f9c786d3c426f34f3f58e0363a2197b8f0adb0aa1dddddd3bbf90,39f933900946963dfbf51b7aa59ab17df8185febcc7878831270520f5fa99f38,647544c6ca5d1665b5150d716717df0aa461a0c0c794877b745925002bf7a65b,5b271cc180fd41d68e587109289b224d5447676d9b2f51d9ccfbb800ab713b82
09f960c994920cb3f98829e852d515b9a266923668518f756357da3734983b2d,2057fcb3a0c4aa696b872838ec960d5bdade3e0beb8ce9954073becb70444708,73528f25a72082c1c06cd63ce0c4f0dc53620a1939fb5daa23f24077bb95d082,d922dbc4d4cbf3710bfc469492ab333b6e2fa8485b151ba172452932205a9127
9475cf94405a60e2fc9241038ff7f44d818c903d6c0414e691835280b9abd18a,4e5274f785f1b241227e3a7cb97fba8dae5dfdcf16723bb3709cda862aa35440,7b2b7eced9b1f95419583adf1d29825fe2ea763863d9c099572ddd141cb5b676,509a8e3c69f3d6142c4a6944dda936e455f399fb81f425c48aa16b0c07eb36a2
