tx_id,r,s,z
c6f5dc8091808550a56a4abb3f6b25c820d9357201a885f5b54028d05a24a451,3b4ef92fafe93a68bcb9018b489cd272663a373a4a9ec3e41a0c760e92310338,1555ad9e4d15cf3ac9241303b0d79d182cb6e8f0df09f135bd24ee1931483022,e679c6498c4125292a9004203621476f54a1d5181687c89be7a7daeceabc0ad3
ea3a6afe4db0c7822f38813a50b958accbfd85d5b3a693977bbc145e14cebb8a,b952a7e029b1e6c68af65a2a21cb081b54eccc74d9e8e6bb5094d3262e125c0,87405d2c60b9ef569646627451c9661a5ecb04c83a514408007756bc8af4806,0714cd7fb7dbc73c1f9cdfc39b8c55ae14c3b422982b226a87a7e214c9adc562
63b985799e2c16897f029564cf506e31a9f4f8e73458f9ae3d02d55fd78c8c40,3df5169041847a6338cee9b6eeb4b636c9b4c67375658d6c01dbbccaabd2ade0,64022e3d6407829a9ea213a2fa26a75b5a7d0ea3d90e4229a1adff48f557a25e,75701bc355c6a3bb89eec3c4a4d6547c075e9197cb51dd04bf68c8c4d8f87a9d
b879426a9c7af0560670caf0d584ae236b305a085f0ee1d48c9e52fb9a2559fb,33c8ae424fb4592fbdd9889d283d431dca6ec6624c139303cfb131215439fb48,54c1615cbb96338e2d8aa432e4db1122ab1512d7c859fcaa0867a176160de4d2,8ee346a1bafe4c2ed19a6464369ec2bbc978e23cb8ff837707c1fd889b70ee46
9aaf49af0ae5f2d8c0953595f5d681e315b3bb06aab8409ad5ac568f85c91960,25f5c32c31aebd5c04af62f9d7fed5b5240a8796971771b65f07f6fcc56783a0,12c62e137cf457ae08f1747b319ef2bae70bb14d77556691f63e05f56ae2cdcc,56ea6baec6abc87d11f382cf43bff525be20e2d641f89a784637dc502d920609
e2b5ac71c39e29ed29c236e3907c5a31879ee0379e0f4a5bab75a63856e3f1c4,313bccfea109f2ded3f0cc5cc5aa8681750c1c039d3236af53dfc1fbb4c70788,40559cda4ec87a9a1f54f2fed468748eb7c29fb08e64c975ce93f177343ab33a,6c91867a92c25b3cbe4b90b46afab52fe37b03e512ef2bf501c3113bf18a1843
1667e89e161a4721af4b5c1a9800ef6c64690666131040c1269804498e58e4f6,736ac7803b8bd39d4cc33e46c28832cf7ac80abfaad52fa2b9adfa9f7d3636b0,70c7e8f6153e45df941450a7864fbaf225ebe031b63f5667f7475fd15dd32dbd,9e664e3209f0f918bb0a34aa7292ceb01b9653a4cd8394b661300f656c954d1a
3781c0fc59933c8845ca740c0c68f45a4d1a486e006f92c6fdb49aea4d6b40df,3c84cb05ff23b1ba45b7f8170534beff5488517e25dabe72d21bf29dc90e9560,6ee955acaa3ab039943c6021990a1b740917e0afb1d235827b8023d64333154b,196b6483f71ee4a58b8010f423ac8d2b2c873bd24e4537d561850699a4a3ab06
5e80677adddad68c628ade2ed97dcf45710dc93a2c90d2b3b9a61ea3f5b80a25,16507ad30d5ec9ef47616f6e39ceaf73812feb20b984ea64460c8090350f3750,7d4538d981c69d726d54cebf1d74f55575f9a34df2ae8ffe2ad6ec099d9bac89,78f2c39d760ef59f949e021e5feab7d6fbcb7999b8292e23f88567eb0566e5dd
42a4dcf139a3ad7611cea65520c5860fc0b17161c6c9918f66420d3d725f670e,5599fc66533820917807901c739075b9317e12abf79073110220fc670b725128,45a89c742ca2af659e5adcf7e4796d253f12c9edc535158e5caca0703ff9d71d,3f367ac8b122ecdd888f6ea3ee1c9d84faf74d9319c3c1eb152432a9f5b28ea8
1b039a372c9d6bff05243194c8f468014616ad3b4991462ceafe17453cd605eb,2e27dbf39e96ae97d112d7aeba6b02b47559a330f8d06dcdba25eb3e24755bf8,3e7a71a00eaf70d34f899e2c93b891b049de724cde7c5a297f2121f0ef62595d,3d5c99e5f520b8cd78590ad65e86c442a3ff024a2cc5055cbbba09290dff47d9
e3334351698522486ff7dc1ce86925291aa56a2707a6fb63b6707d476405e580,2b24e3fbedbf56ca0951605dafe7664cc77f8e9da9efa6d3057973e98b9b5678,642a8724d6ce1ca2b14a5a23fca7b80fdac50036998f5335732acf6a622a415e,3c1315735e53d3ceee78a88969f569890f233d6756e4dbb1ecbee75177e40de3
bb7ee4df8ce1e7960445f71e1855385f9ff7b530a8247f92774c42d2f90a51b8,53a91741197a3aa83dbc9025fc090b41ce3837b336846a0870b4d36ffe759898,69340a8cd3fc1dc82bb17e9dfcc9e50ed90e8b016263c5d110955a33af824d65,7b94ddd2eb4fba494f9cb735a22d42af3100fc9c9a961f571696cb8a0f195798
cf88746fd97e9bc9d13ac0fdf08a7c22625e4c4281a695db86c8920a01fbc8b2,8120ac03aa8065b37eb9761ee9ea9c7f956a4b87a3a3b3cfa0d63049294f640,e46fb179bf8a305989132a6b0e742e18cab13582240a78187294a1482c9664f,59e1bd6ea30d643fc0a68f6f8461686da6cdff76133a8e02fb8bcd3a06539610
45e19afe0c3472885ba8bdcf1aab27b3ee56c5c79286c0950ca067bf7a57cbd1,77f7c869dbad2c723ea763f70677a124284e2e0b237c93633e16be5b9c59abb0,5148a2592c79a504793974f516d942233219b5ce245bbe2d8d1630410443dd2c,e4e1f9ff9de09a0d6a658b0e3929314169857f639eb541712fc8afbf3035cf4f
c4b79f778157732619dd54f70703ed17b4fcf2865a6d88bfca68e4b2f865bd99,67f9f02347d195dc55a2bd62197a8f094bfbaef651632726db8928e70e77b0e8,64144bc2ee8c1e021daa8d6165b142375c61ff415dabea007c3123e9fbacaf7b,b38604ff3f555a29548e8253e2cd424967a8b601a150df0257f77938094a9dc6
4d4d6bc99a69e89d06898821237d7ce08eefca070995bbb243d5b6ced89583cb,15bd89c5304b9fabfc575fbf0444e2e313fda3402ddbc8c375c0106266048738,1e5e25932896884170eeffb9603589e7272c9ddbf8381442b9f37a4c1f4ad6e3,0e21e4b8a786ff063947adf724da25b0002a169cfd3701da23b748043663040b
0fb2e70f6358125bb2edb829930a9eb368634c7fc5313f0a727b965c81078fc3,720a75a4dfb6c8abe15b0e23ea38626c1a84a4eeeac0d4099822f4a8a5d24fe0,783ca40daf50ca7adceb526cc37fbd9887dbb6292c7c1c28a94f7149cc7424ea,09344d037ebeeafeac592ba8fc2a2e5efda8556a829629374c70b1650a745eb3
8f6363ee4920951484a9f0b1bb1ac07ca09af93a7e8a5c2789835dcafddb992d,1c6ad2483899f423c5df25c722de389aee37556930ca4b15560398a9cbddd260,1d39bf51103f08dd0fdff2263706ce409416d33f0453c11cf0ae2fc59335784a,46ada4bb511ca88f40a98c7a6c9e061763b92983db617b721f7b981e1f23f0e3
1cd600195cfa8d5deac38e6cbd3be68b2efdc49fe4a363819c6c1fdb397239f4,b61f1ee2062f67c04725ce6856ab09b3693b5a5c86a163fe7f6965b157db6e0,2112498f72749e1bff6a86fac0168c2230732e45146e9782e00d9d627cdae727,6b6922f391bcf5a549d357bd3a224a61b63d3a3e75095cf85348e29a786dba99
926f42f0b0c8f64ad3216ca7546ac597a58ddb53227954e57f291807aa19b540,47d908f02ef73b351ec26c343acb6e7e486c6b453bd04e7d5d8e489829782758,489b6a0c2a4dc944067e4ccaaa96d0506ea3cca48bf61fc2d55a834b6663c18f,7d10ae57a5a3a8569b1bcf0947bb040f8607f5ca96859a9187fc357cddffa228
0470c516b7e94bd5a2894b6a3e00d5ef31e849979830262547de0a28998e4716,1d76564e08eea43297da8d2fbe3d3d27cac2751a3e24b0346ac5b807f1c146f8,365ccaaa55486a2c3f808a65fae24340a683f2178df894e6a5585784db94355c,2fa7b486e668501720108ee0f1eb27cb53fa71f642e7bbb33d0b3578c706a7a6
c5c1f8f9f15ef857e97c836eb14d21abe65556e1ebbacb34f46029842b7c7733,6f49d3a2e55c5bc76e32ea1329d55c0be79c2b13dfac9dd650523c3acd712228,2f1233b1b5b9677fb559f208c9f2359a556160489dfdda8ac698a9af6e4630da,4ee4fda47b286f99bfac9da70178cedb7855ed0ce724368f36faa9083fe81e27
8f48c987320136ba813a2e81785f34aeb2a5d1800dfd98618d6956a8b53fb1f0,2107d470bad358d5422390930e4ef46d637daa7b73016fd65ca2b847dbb38940,11ba4001848e6120666fb2716ed468f567d890aa40f8eeb8f2231421bcd2b27,33b4d77296abc2afb4ec77a9e6707726199b6e558737f9626364bc1af08b8b47
0dded3ce12e3c6e85b2c55ba80ab5246821aca407c7e4bba58cc72eb99b30bfc,715ccf019f236b3adf0a0a05d5bd3d4240e75ed0b27c63cfa371ef545127abd8,2ab512084bc53bd21612ba8a6d88aa0b85fd26b28b074ca307444942d56d0099,1329c7d773a8186049a35e70152d4648bcb2b66ed19d511080eb78304e496019
8f32775e63feec93dd207d838b3fc2fc72df918678cdd2b9e76a92ff9ddf0642,2a41cd4274972da6ae6773c7e6bd40f8692b7922eedca149b140219f8c9083b8,1fd209426e1211a4fd5aaaea93ef2f85bc73b997f770374224778106f8480e41,b882a996a3a9027375ad577d50a5795b98db8790eeb45f82c8e57c935879ccac
4b93f4368409fade769541f105ba7339183e90a0b08fc2630cecb733c4140c36,337697e2c20a0a391eb0e186fd12f16e086db3d66e7b54a8fcbdcfcb5b097c88,404110842f6a2ea8cd6053c7bf2d3427593a527c69b4079e4027eb588a72270d,7d21c7f1a7fe93fc5acef9b0b3e7d82e996dff80f81879ce34d092611233ace0
c25b70010f6d8d85708d90e539f5d5d1011e91838da68f1a7ca234aa02cdb5b1,14aef98e45c480937481a7a5f9868e5e1a7b9d4d33d1030ed87d77381ed00820,3ebd1390214ddd56962d30d13c70a494e6e6d3779c431bd9f813a90d39f14084,954a1afcb611117621722f149cb82a7ead46486ebf30cf63d59489a387d384a5
41fc9bba296357c6650b45314cca5af1fb5b9972d308ccafa5554b7455a40f62,7919cce1ad3f284efa3cecb7586a969bd516130c8b48261f7c9632d78041b0b8,7bac7a9d4bc2afb18240f09f017a7cef58cc903848f525ae28870c2058fdf5cc,799a4b70ac106d43417f2df6c02746244b6d6854a2749f47886d5d7610bbb863
210f17bbb1ef9863584190e6d20772b4de7e41e04632ba84bfb3ea47f0194788,65b190c910ef8172f29d707b387a2579828ff04e7464f1e22b9283302c2ce140,31c15e864e7cb65f7ba3cd2c513162b3557f2247ede707a1fd10e55035759b34,b804dadf80f34181bc061e5e8851078af31cb59bc1fe90f1faeaf2f40b24a5e4
b96dd1a1cc81b1cbec839c3682e6a3259300efe05f36778549998b7b6dcaef2e,3a4341e93499ca66f606ece453c255fd438af4457df10bff890fca8c81428aa0,4b1bd96bb74af48f7e3842052552d00321b4bfc2d413298bbee470fe6f177fd2,0c989e145bfdad85bfe3d80cc4c708e5c2a38794eaaa209effe68ae084f8d706
58aa7b0c7cc353a7d5d236fe09b920dbaad340e4ce3fda67885206d45f81f526,41ce8642122db9e9cf33d8afd1894742624a7e6bc1579c4c4c4c3b0b9dd0c708,87021a4e5bc21a9770ee2a2c022559296e992fe5af6ef5b80ba4be47ae3bfe9,02fcf1fc787bd6f766ca3fd9407038bab7c645c4dd1bed51c5bbabd40d30bdc8
a11ef73d2a1bd2264a9dc382c18509d4f6fdaba8a971ea973e539a9515d36fd8,7892be5e3529f01c03ecdbd251ede51b04e39291e341d86a323b04385d3068d8,2b07f6a614140c5fe10f04ca6ba2abe4746c4859d9f0515242550d147bcc2f4a,f1e12cae293cfaf464bc6de616022a2f9fd00beb7e433184a7e1553430d457c7
449ced527074fd722bf132092852236aa122d18ff2b9c82c0acb4c98fe9657b6,44ad011126d6163fc35b9f9721bf63aa2b0a4cf6a2d42897dc1cadcca2af1200,f74616bf4d9e47a0f9f2f35bf6281ede00185fa2d4becdd3771d0edad39a790,bc80134fdc15e447e17356f608122e61329632b75526d3de16445e1ab250311a
4cdfc27160901371fc2fa74de49453e12202c45eb8cbd485bffe42620d67e39f,3f1699cb8b645dd4f20f444a2cb93f5b57924e904d4f9ac9f1882584016febb8,46eb01f049213a75a329b2bc166b22a53824a0163b8b338321f57b9538b95117,b3de2c934f048b59d894067f0cd5d420e8bae2a05d3c298ed105946b16034129
bdc2c940054c4138cba94728a9683ee617333d6f78ab1f7f8e2040d89cb43ffb,5bce6abfc816bebe724f0ee4c4b130d4c1d586e2aaef399b109cbbb1897f2db8,7d5b91ec79c215e420ade30a3fab5c785832a4f3571e447a9b46643c932cfa92,4cba2114f5dc5e0c06345e3c6320e583619c350dcb22d49adb7aa4fd312e1f4b
459bae54d855ef9bc836e376be12bc6caa391209715af87f250238929e51355b,7349f719faeb3d9a7bacc20f4e29af62523ea0b59e6c8a92b7192e1082314d8,2b5df1bf454f7b54aba7c533f3b278b325fd0290c34bbe6899a61559a0f84023,bd50df60b300a6059aa529f0bf64a30c8e3a854e65fd1e0cfe6babedadb22e40
e13e1322b3271688b8a901bbcd462254522768cf8040a2ca1fe881c0b1ebb0b6,46076151bd74494108cbf8d5999c4543c14052171ade3ae9c6f748afbfbec248,5562c11ef2e77277b05b89e0faee377b4f5b1f58f2dd7fe4e9e345f58bec015,56f4fa2372bc36018df4306d7a42bb180baf77cb7a9e4b2c7820f729a46b6b1b
4a2f26f0134eacd504b93fb5912dad31ebcb4f060c243ecceec9c5b80698f8f9,25a32026c1926eace06015b365b4746e83e78084bf159f4606379f5c447a2438,714c946fe2fcf0eebe8fca831f910cf8e3d11623d3a958e3bb3e06e3893a1bd2,d2117edb8962af6a66d5f426a235b4a556693b279414573700e2af20109c05da
b3552b2c4d78ee9ce5e6a45b19930fb8a422c97ba570c74e6927d68147ebe37c,4299bd05e8f380d95910ca122bffc70bf50b66cc1eb9d1ee30fda9abab781200,76aed591248939dacddee03ddeb1cb535e25ce21652cfe1ac51992e79eb4a60c,028a96ab5430e260b6aca574a2b35b168388c7a82c85833b70e8a2bc2ee4d3ef
b64a35902a90dd538f113a56a3120bdb3633aacc97e272a38227248a215acb53,27d805dfe5dc24c2df8433e07bb89fe4a9c669bc92551dc5560b8b06853b0378,135f6bf77d695877985308322a3b321fe1bb3c9f93f26d52837b9690640ce003,e9242a6e0602e015dd2553a0fa3bb24855270739f2fbe10260192f2b81e32ab9
83f5774ba7078f19d0a7cb5f2dc180305b4c0cdf3bb5aadac2bdb4384ee22738,e0d8c48f3583d6fe210a0948e7674d5daa738fbb84c70535b14df8014f3cc8,1053997cbc89b2a02d9df69be19267856d830cabc0a45bd5607a6d5240303075,d62f245359b17b8a56db99a87ed821fecf3ed8baebd9e2355fa277095ff16b87
2bde45ab7032c2b29e4f1d50499aa89b742369e67fcd5c0468a1c8ede83739ee,183d4df65e5d693a3a2f308d4acdbcef3e01ea64460029e1d2f6c40a5c24b710,46b9c2802df8d20353d4da4cbec98042ea8bc932205f0616a7305da4e94bd1f1,1e582e82abd620f38b9418f83c453f6beda9759ccea7fcd66d6ae335dae41c96
a6b09ad4440fd343cbbe9a0ad0bbc8ac73a899f3cd13144a0bac182a21a8125b,613275f7a06c5f0daadfbf649dac18bfe29acd380a841e2ed30abbeb6d7d3808,75daeda6f63e3789c735df3989868b0fe0c5a3d870d5d85e461060f7fc92a45a,fae8cee11a0a854b4fea2875a6e66735311a145c8ba6dcc9b3e3070a7ff48ef8
4754e0c9c986f726f3465abdaea295b9fac2270b9c51f2639ff40bdb6d71e409,6961d5b6f7f1b23cea46feb2ef828308bb7ea231e42c40efdfc9b0b1ce1ac3a0,2e02bb25f0169fb14d5195441c8734ce6d01eaf8aad2b3f2a50f538a4eaa95e1,9e585b912c430b89bab3d2e2b96958a99741ca3e83dc933502f3a6f21e1a5603
0be491bfd4a9508d7dc594e4d2170d9b018c1a973516486a934b24c682520d45,3f6d3e45d6cb325bf88f61b680823845f10297013a38a306bd7210825b405ae0,7ca043ae1439884de35640c7fa33b3fdfce610ab713cfd498743408b68f40af9,ea6db223eee801b599078c84015381dd6b6690c368e8edf85f8fdd02d2de6ef0
4d228732ca08f76402ad372fb02727921c88a4ef40db1276ff70a5c4edba6c09,2863f7debcc795024e289d4f2d8081fff979b178ee1fc06af21709fd8f8ce438,1efb3834d0c165a8bd79122442a08bd45b6d2c6de8f9f6a09a3beb369208f697,6a4caefbea5f79752f572c131e2bfccc70c596404821f253fbe47fede9617e83
ba1d8776e673f58163270b8887ae4d07bbf5c215c5a625b4b66587b958261af1,37695c9aa3e906ecafe48c753bfeb08905d3c593c955b91402707f6543723468,826114af4e66875ddda3a1659e1b952a93132205c2b44dd730b7ee9826a1fc1,40b1646fc243702a42bae1bd2c51b6651da529f599f19d735014190b0868ea26
2dab6bec1ac52c02c8e794ec05a2a12dcecf3769247dde1ecdbaa1df57986a81,62d5f12078f2d8cbcd28f9b16bfc1d2b01a061e763aadab29155603ba4ed0f30,440de8f7d65f323d1c188108b14993791fd13fdcee9ef2beb38a3a0ad1b5d887,bdd730a71a90ecb322a82dfb54d0879ba80aabadb230c8bc768202260bf6dea9

